tournament_id,player_id,finish_position,total_strokes,total_to_par
401580340,270,1,268,-20
401580340,41,2,269,-19
401580340,319,3,269,-19
401580340,320,4,269,-19
401580340,200,5,272,-16
401580340,278,6,273,-15
401580340,123,7,273,-15
401580340,186,8,274,-14
401580340,259,9,275,-13
401580340,210,10,275,-13
401580340,149,11,276,-12
401580340,289,12,276,-12
401580340,76,13,277,-11
401580340,72,14,277,-11
401580340,222,15,277,-11
401580340,265,16,278,-10
401580340,273,17,278,-10
401580340,93,18,278,-10
401580340,275,19,279,-9
401580340,118,20,279,-9
401580340,95,21,279,-9
401580340,176,22,279,-9
401580340,14,23,279,-9
401580340,5,24,279,-9
401580340,250,25,279,-9
401580340,192,26,280,-8
401580340,69,27,280,-8
401580340,226,28,280,-8
401580340,202,29,280,-8
401580340,209,30,280,-8
401580340,29,31,281,-7
401580340,194,32,281,-7
401580340,284,33,281,-7
401580340,290,34,281,-7
401580340,90,35,282,-6
401580340,145,36,282,-6
401580340,2,37,282,-6
401580340,301,38,282,-6
401580340,180,39,282,-6
401580340,42,40,282,-6
401580340,135,41,282,-6
401580340,113,42,283,-5
401580340,84,43,283,-5
401580340,48,44,283,-5
401580340,6,45,284,-4
401580340,253,46,284,-4
401580340,133,47,284,-4
401580340,303,48,284,-4
401580340,75,49,284,-4
401580340,262,50,284,-4
401580340,24,51,284,-4
401580340,127,52,284,-4
401580340,19,53,285,-3
401580340,219,54,286,-2
401580340,105,55,286,-2
401580340,325,56,286,-2
401580340,196,57,286,-2
401580340,267,58,286,-2
401580340,53,59,286,-2
401580340,298,60,286,-2
401580340,98,61,286,-2
401580340,292,62,287,-1
401580340,312,63,287,-1
401580340,285,64,288,0
401580340,212,65,288,0
401580340,307,66,288,0
401580340,126,67,288,0
401580340,242,68,290,2
401580340,233,69,290,2
401580340,61,70,290,2
401580340,236,71,290,2
401580340,110,72,291,3
401580340,173,73,292,4
401580340,184,74,144,0
401580340,26,75,144,0
401580340,314,76,144,0
401580340,279,77,144,0
401580340,11,78,144,0
401580340,86,79,144,0
401580340,255,80,144,0
401580340,190,81,144,0
401580340,167,82,145,1
401580340,37,83,145,1
401580340,258,84,145,1
401580340,235,85,145,1
401580340,121,86,145,1
401580340,25,87,145,1
401580340,168,88,145,1
401580340,33,89,145,1
401580340,100,90,145,1
401580340,309,91,145,1
401580340,252,92,145,1
401580340,88,93,146,2
401580340,66,94,146,2
401580340,114,95,146,2
401580340,201,96,146,2
401580340,158,97,146,2
401580340,227,98,146,2
401580340,305,99,146,2
401580340,251,100,146,2
401580340,99,101,146,2
401580340,280,102,146,2
401580340,31,103,146,2
401580340,57,104,146,2
401580340,165,105,146,2
401580340,224,106,147,3
401580340,175,107,147,3
401580340,7,108,147,3
401580340,67,109,147,3
401580340,203,110,147,3
401580340,15,111,147,3
401580340,208,112,147,3
401580340,166,113,147,3
401580340,160,114,148,4
401580340,4,115,148,4
401580340,87,116,148,4
