round_id,player_id,course_id,tournament,round_date,round_number,total_strokes
1,38,9,The Masters,2023-04-06,1,76
2,13,9,The Masters,2023-04-06,1,70
3,18,9,The Masters,2023-04-06,1,70
4,11,9,The Masters,2023-04-06,1,72
5,40,9,The Masters,2023-04-06,1,76
6,8,9,The Masters,2023-04-06,1,76
7,34,9,The Masters,2023-04-06,1,73
8,21,9,The Masters,2023-04-06,1,81
9,2,9,The Masters,2023-04-06,1,67
10,10,9,The Masters,2023-04-06,1,72
11,17,9,The Masters,2023-04-06,1,70
12,19,9,The Masters,2023-04-06,1,64
13,28,9,The Masters,2023-04-06,1,73
14,32,9,The Masters,2023-04-06,1,77
15,1,9,The Masters,2023-04-06,1,73
16,39,9,The Masters,2023-04-06,1,64
17,26,9,The Masters,2023-04-06,1,74
18,25,9,The Masters,2023-04-06,1,76
19,16,9,The Masters,2023-04-06,1,70
20,24,9,The Masters,2023-04-06,1,73
21,30,9,The Masters,2023-04-06,1,75
22,22,9,The Masters,2023-04-06,1,76
23,23,9,The Masters,2023-04-06,1,78
24,5,9,The Masters,2023-04-06,1,74
25,9,9,The Masters,2023-04-06,1,78
26,33,9,The Masters,2023-04-06,1,81
27,29,9,The Masters,2023-04-06,1,72
28,3,9,The Masters,2023-04-06,1,69
29,14,9,The Masters,2023-04-06,1,76
30,4,9,The Masters,2023-04-06,1,71
31,38,9,The Masters,2023-04-07,2,77
32,13,9,The Masters,2023-04-07,2,81
33,18,9,The Masters,2023-04-07,2,74
34,11,9,The Masters,2023-04-07,2,72
35,40,9,The Masters,2023-04-07,2,69
36,8,9,The Masters,2023-04-07,2,72
37,34,9,The Masters,2023-04-07,2,72
38,21,9,The Masters,2023-04-07,2,77
39,2,9,The Masters,2023-04-07,2,71
40,10,9,The Masters,2023-04-07,2,78
41,17,9,The Masters,2023-04-07,2,73
42,19,9,The Masters,2023-04-07,2,67
43,28,9,The Masters,2023-04-07,2,67
44,32,9,The Masters,2023-04-07,2,76
45,1,9,The Masters,2023-04-07,2,67
46,39,9,The Masters,2023-04-07,2,72
47,26,9,The Masters,2023-04-07,2,71
48,25,9,The Masters,2023-04-07,2,72
49,16,9,The Masters,2023-04-07,2,72
50,24,9,The Masters,2023-04-07,2,70
51,30,9,The Masters,2023-04-07,2,76
52,22,9,The Masters,2023-04-07,2,81
53,23,9,The Masters,2023-04-07,2,74
54,5,9,The Masters,2023-04-07,2,75
55,9,9,The Masters,2023-04-07,2,74
56,33,9,The Masters,2023-04-07,2,76
57,29,9,The Masters,2023-04-07,2,69
58,3,9,The Masters,2023-04-07,2,82
59,14,9,The Masters,2023-04-07,2,70
60,4,9,The Masters,2023-04-07,2,70
61,38,9,The Masters,2023-04-08,3,67
62,13,9,The Masters,2023-04-08,3,70
63,18,9,The Masters,2023-04-08,3,74
64,11,9,The Masters,2023-04-08,3,79
65,40,9,The Masters,2023-04-08,3,76
66,8,9,The Masters,2023-04-08,3,68
67,34,9,The Masters,2023-04-08,3,72
68,21,9,The Masters,2023-04-08,3,77
69,2,9,The Masters,2023-04-08,3,72
