match_id,season,match_date,home_team_id,away_team_id,home_goals,away_goals,attendance
1,2023-2024,2023-08-12,7,18,3,1,24443
2,2023-2024,2023-08-12,1,7,2,0,21843
3,2023-2024,2023-08-12,2,11,2,2,60496
4,2023-2024,2023-08-12,10,20,3,1,25898
5,2023-2024,2023-08-12,11,16,1,0,43052
6,2023-2024,2023-08-12,20,4,0,1,66320
7,2023-2024,2023-08-12,17,7,2,0,55673
8,2023-2024,2023-08-12,6,4,5,1,56491
9,2023-2024,2023-08-12,11,12,1,0,47899
10,2023-2024,2023-08-12,19,9,3,4,17247
11,2023-2024,2023-08-19,17,5,4,1,55960
12,2023-2024,2023-08-19,6,10,1,0,66471
13,2023-2024,2023-08-19,12,4,4,0,20354
14,2023-2024,2023-08-19,12,17,0,4,18195
15,2023-2024,2023-08-19,10,13,1,4,31800
16,2023-2024,2023-08-19,19,17,3,4,17637
17,2023-2024,2023-08-19,4,11,3,1,24176
18,2023-2024,2023-08-19,9,7,1,1,17096
19,2023-2024,2023-08-19,12,18,1,3,19916
20,2023-2024,2023-08-19,1,4,0,2,24712
21,2023-2024,2023-08-26,18,8,4,3,59139
22,2023-2024,2023-08-26,9,12,0,2,18442
23,2023-2024,2023-08-26,15,14,3,3,45027
24,2023-2024,2023-08-26,1,8,0,1,24266
25,2023-2024,2023-08-26,2,4,3,3,54325
26,2023-2024,2023-08-26,3,11,5,1,34356
27,2023-2024,2023-08-26,6,15,2,2,63647
28,2023-2024,2023-08-26,18,7,3,1,69067
29,2023-2024,2023-08-26,13,2,5,2,27871
30,2023-2024,2023-08-26,10,8,1,2,30035
31,2023-2024,2023-09-02,5,11,3,0,24162
32,2023-2024,2023-09-02,14,17,2,0,52202
33,2023-2024,2023-09-02,13,20,2,1,28652
34,2023-2024,2023-09-02,3,14,3,1,29609
35,2023-2024,2023-09-02,7,17,1,2,20825
36,2023-2024,2023-09-02,15,10,1,3,43834
37,2023-2024,2023-09-02,15,11,2,0,47022
38,2023-2024,2023-09-02,7,19,2,2,21636
39,2023-2024,2023-09-02,6,7,1,1,53425
40,2023-2024,2023-09-02,3,2,2,1,31424
41,2023-2024,2023-09-09,19,11,3,0,17259
42,2023-2024,2023-09-09,1,20,2,0,21492
43,2023-2024,2023-09-09,18,16,3,2,65868
44,2023-2024,2023-09-09,7,1,1,1,24488
45,2023-2024,2023-09-09,18,6,1,3,58688
46,2023-2024,2023-09-09,5,20,1,2,24552
47,2023-2024,2023-09-09,12,10,3,3,19593
48,2023-2024,2023-09-09,20,6,3,1,59118
49,2023-2024,2023-09-09,12,3,1,1,18534
50,2023-2024,2023-09-09,16,9,2,1,29210
51,2023-2024,2023-09-16,2,12,4,1,64093
52,2023-2024,2023-09-16,1,9,3,2,22962
53,2023-2024,2023-09-16,9,15,1,1,16591
54,2023-2024,2023-09-16,1,5,4,2,21156
55,2023-2024,2023-09-16,12,14,2,2,19706
56,2023-2024,2023-09-16,13,5,1,0,26579
57,2023-2024,2023-09-16,17,9,2,1,51365
58,2023-2024,2023-09-16,20,3,5,1,67303
59,2023-2024,2023-09-16,16,12,2,2,32052
60,2023-2024,2023-09-16,13,10,2,2,27439
61,2023-2024,2023-09-23,8,10,1,2,38563
62,2023-2024,2023-09-23,19,7,4,4,19811
63,2023-2024,2023-09-23,17,1,2,3,45392
64,2023-2024,2023-09-23,16,2,3,0,26567
65,2023-2024,2023-09-23,17,15,1,2,45312
66,2023-2024,2023-09-23,6,9,1,1,58981
67,2023-2024,2023-09-23,9,4,0,2,20694
68,2023-2024,2023-09-23,2,13,4,2,52491
69,2023-2024,2023-09-23,11,19,2,1,40751
70,2023-2024,2023-09-23,2,16,3,2,56485
71,2023-2024,2023-09-30,1,2,2,2,23617
72,2023-2024,2023-09-30,13,9,4,0,31423
73,2023-2024,2023-09-30,5,4,2,1,23825
74,2023-2024,2023-09-30,9,8,1,1,20052
75,2023-2024,2023-09-30,8,20,0,4,41406
76,2023-2024,2023-09-30,5,18,1,2,21995
77,2023-2024,2023-09-30,9,11,3,0,20961
78,2023-2024,2023-09-30,14,11,2,0,53018
79,2023-2024,2023-09-30,19,8,1,1,18401
80,2023-2024,2023-09-30,3,5,3,0,33809
81,2023-2024,2023-10-07,10,1,2,1,32835
82,2023-2024,2023-10-07,13,1,5,3,31430
83,2023-2024,2023-10-07,8,14,1,3,43818
84,2023-2024,2023-10-07,11,4,2,1,51132
85,2023-2024,2023-10-07,5,3,3,1,23386
86,2023-2024,2023-10-07,12,1,2,0,20308
87,2023-2024,2023-10-07,13,18,0,1,25975
88,2023-2024,2023-10-07,5,12,3,3,25593
89,2023-2024,2023-10-07,7,2,1,2,22616
90,2023-2024,2023-10-07,8,18,4,2,42249
91,2023-2024,2023-10-14,3,7,2,2,33386
92,2023-2024,2023-10-14,12,15,3,0,19824
93,2023-2024,2023-10-14,20,2,1,0,59006
94,2023-2024,2023-10-14,5,17,0,2,23791
95,2023-2024,2023-10-14,2,15,2,4,57070
96,2023-2024,2023-10-14,6,16,2,3,58901
97,2023-2024,2023-10-14,19,2,1,2,17251
98,2023-2024,2023-10-14,5,19,1,2,22454
99,2023-2024,2023-10-14,10,5,3,1,27529
100,2023-2024,2023-10-14,15,13,0,1,46634
101,2023-2024,2023-10-21,1,16,3,0,23374
102,2023-2024,2023-10-21,18,19,1,0,70109
103,2023-2024,2023-10-21,2,17,2,2,53766
104,2023-2024,2023-10-21,12,19,0,1,18953
105,2023-2024,2023-10-21,4,9,2,0,22392
106,2023-2024,2023-10-21,1,19,2,2,25719
107,2023-2024,2023-10-21,18,3,4,0,61843
108,2023-2024,2023-10-21,12,2,3,2,18965
109,2023-2024,2023-10-21,15,3,5,1,48310
110,2023-2024,2023-10-21,8,6,3,0,39440
111,2023-2024,2023-10-28,4,2,1,0,22869
112,2023-2024,2023-10-28,2,19,1,1,63796
113,2023-2024,2023-10-28,3,6,1,4,32850
114,2023-2024,2023-10-28,18,10,2,2,62531
115,2023-2024,2023-10-28,5,2,1,0,22543
116,2023-2024,2023-10-28,20,9,4,1,68847
117,2023-2024,2023-10-28,14,3,2,1,58631
118,2023-2024,2023-10-28,17,14,2,2,48227
119,2023-2024,2023-10-28,18,15,2,2,62862
120,2023-2024,2023-10-28,14,6,1,1,51862
121,2023-2024,2023-11-04,10,9,3,2,32765
122,2023-2024,2023-11-04,7,5,3,1,21041
123,2023-2024,2023-11-04,6,18,3,1,65998
124,2023-2024,2023-11-04,11,20,1,4,42618
125,2023-2024,2023-11-04,6,1,3,0,62979
126,2023-2024,2023-11-04,7,6,5,1,23887
127,2023-2024,2023-11-04,16,10,3,0,32861
128,2023-2024,2023-11-04,20,10,3,2,57553
129,2023-2024,2023-11-04,10,12,1,1,26859
130,2023-2024,2023-11-04,8,1,2,1,41303
131,2023-2024,2023-11-11,3,9,2,2,31414
132,2023-2024,2023-11-11,6,13,4,3,58425
133,2023-2024,2023-11-11,19,12,0,4,18687
